eqpName,typecode,IATA_eqp,capacity,countryEqp
De Havilland Canada DHC-5 Buffalo,DHC5,DHC,#N/A,
De Havilland Canada DHC-6 Twin Otter,DHC6,DHT,#N/A,
Embraer E190-E2,E290,290,#N/A,
Embraer E195-E2,E295,295,#N/A,
Embraer Legacy 600 / Legacy 650,E35L,ER3,#N/A,
Embraer Phenom 100,E50P,EP1,#N/A,
Embraer Legacy 450 / Praetor 500,E545,—,#N/A,
Embraer Legacy 500 / Praetor 600,E550,—,#N/A,
Embraer Phenom 300,E55P,EP3,#N/A,
Embraer 175 (long wing),E75L,E7W,#N/A,
Embraer 175 (short wing),E75S,E75,#N/A,
Eclipse 500,EA50,Empty cell,#N/A,
Eurocopter EC120 Colibri / Harbin HC120,EC20,—,#N/A,
Eurocopter EC225 Super Puma,EC25,—,#N/A,
Eurocopter EC130,EC30,—,#N/A,
Eurocopter EC135 / EC635,EC35,—,#N/A,
Eurocopter EC145,EC45,—,#N/A,
Eurocopter EC155,EC55,—,#N/A,
Eurocopter EC175,EC75,—,#N/A,
MD Helicopters MD900 Explorer,EXPL,MD9,#N/A,
Fokker F27 Friendship,F27,F27,#N/A,
Dassault Falcon 2000,F2TH,D20,#N/A,
Reims-Cessna F406 Caravan II,F406,CNT,#N/A,
Dassault Falcon 900,F900,DF9,#N/A,
Dassault Falcon 50,FA50,DF3,#N/A,
Dassault Falcon 7X,FA7X,DF7,#N/A,
Gulfstream Aerospace G-159 Gulfstream I,G159,GRS,#N/A,
Gulfstream G280,G280,GR3,#N/A,
Grumman G-73 Turbo Mallard,G73T,GRM,#N/A,
Bombardier BD-700 Global 5000,GL5T,CCX,#N/A,
Bombardier Global Express / Raytheon Sentinel,GLEX,CCX,#N/A,
Gulfstream IV,GLF4,GJ4,#N/A,
Gulfstream V,GLF5,GJ5,#N/A,
Gulfstream G650,GLF6,GJ6,#N/A,
British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900,H25B,H25,#N/A,
British Aerospace 125-1000 series / Hawker/Raytheon 1000,H25C,H25,#N/A,
Honda HA-420,HDJT,HHJ,#N/A,
Ilyushin Il-18,IL18,IL8,#N/A,
Ilyushin Il-62,IL62,IL6,#N/A,
Ilyushin Il-76,IL76,IL7,#N/A,
Ilyushin Il-86,IL86,ILW,#N/A,
British Aerospace Jetstream 32,JS32,J32,#N/A,
Junkers Ju 52/3M,JU52,JU5,#N/A,
Boeing KC-135 Stratotanker,K35R,K35,0,
Lockheed L-188 Electra,L188,LOE,#N/A,
Learjet 35 / 36 / C-21A,LJ35,LRJ,#N/A,
Learjet 60,LJ60,LRJ,#N/A,
Mil Mi-24 / Mi-25 / Mi-35,MI24,—,#N/A,
Aerospatiale (Nord) 262,N262,ND2,#N/A,
Government Aircraft Factories N22B / N24A Nomad,NOMA,CD2,#N/A,
Tecnam P2006T,P06T,—,#N/A,
Boeing P-8 Poseidon,P8,—,0,
Piaggio P.180 Avanti,P180,P18,#N/A,
Tecnam P2012 Traveller,P212,T12,#N/A,
Partenavia P.68,P68,PN6,#N/A,
Piper PA-31 Navajo,PA31,PA2,#N/A,
Piper PA-34 Seneca,PA34,—,#N/A,
Piper PA-44 Seminole,PA44,—,#N/A,
Pilatus PC-12,PC12,PL2,#N/A,
Pilatus PC-6 Turbo Porter,PC6T,PL6,#N/A,
Pilatus PC-24,PC24,PL4,#N/A,
Aerospatiale SN.601 Corvette,S601,NDC,#N/A,
Sikorsky S-92,S92,S92,#N/A,
Cirrus SF50 Vision Jet,SF50,—,#N/A,
Sukhoi Superjet 100-95,SU95,SU9,#N/A,
Fairchild Swearingen Metroliner,SW4,SW4,#N/A,
Daher TBM 700,TBM7,—,#N/A,
Daher TBM 850,TBM8,—,#N/A,
Daher TBM 900,TBM9,—,#N/A,
Bell Boeing V-22 Osprey,V22,—,0,
Israel Aircraft Industries 1124 Westwind,WW24,WWP,#N/A,
Harbin Y-12,Y12,YN2,#N/A,
Yakovlev Yak-40,YK40,YK4,#N/A,
Yakovlev Yak-42,YK42,YK2,#N/A,
